"wage","educ","exper","race","smsa","ne","mw","so","we","pt"
232.39,11,13,0,0,1,0,0,0,0
351.38,12,14,0,1,1,0,0,0,0
1092.12,13,15,0,1,0,0,0,1,0
712.25,12,21,0,1,0,1,0,0,0
1115.86,18,14,0,1,0,0,0,1,0
617.28,12,39,0,1,0,0,1,0,0
1187.08,16,35,0,1,1,0,0,0,0
796.3,12,22,0,1,1,0,0,0,0
902.18,13,20,0,1,0,1,0,0,0
1519.47,18,16,0,1,1,0,0,0,0
712.25,12,9,1,1,0,0,1,0,0
795.35,16,10,0,1,0,0,0,1,0
973.41,14,20,0,0,0,0,0,1,0
664.77,8,38,0,0,0,0,1,0,0
284.9,18,5,0,1,0,1,0,0,0
712.25,12,35,0,0,0,0,1,0,0
1068.38,12,30,0,0,0,1,0,0,0
981.32,15,36,0,0,0,1,0,0,0
757.58,12,15,0,0,1,0,0,0,1
949.67,13,10,0,1,0,0,1,0,0
213.68,12,33,0,1,0,1,0,0,0
284.9,14,4,0,1,0,0,1,0,0
284.9,16,16,0,1,1,0,0,0,0
830.96,12,16,0,1,1,0,0,0,0
395.69,13,9,1,1,0,1,0,0,0
185.19,10,11,0,1,1,0,0,0,0
641.03,16,37,0,0,0,1,0,0,0
2184.24,16,23,0,1,0,0,1,0,0
807.22,12,46,0,1,0,1,0,0,0
830.96,18,20,0,0,0,0,0,1,0
617.28,12,32,0,0,0,0,0,1,0
830.96,13,22,0,1,0,1,0,0,0
290.93,4,32,0,0,0,0,0,1,0
1044.63,18,7,0,1,0,1,0,0,0
537.51,16,11,0,1,0,1,0,0,0
165.43,13,5,0,1,1,0,0,0,0
712.25,10,36,0,0,0,0,0,1,0
687.83,13,36,0,1,0,0,1,0,0
332.38,12,41,1,0,0,0,1,0,0
522.32,16,3,0,1,1,0,0,0,0
164.81,4,58,1,1,0,1,0,0,1
498.58,13,6,0,1,0,0,1,0,0
1025.64,12,20,0,1,0,0,1,0,0
453.99,12,16,0,0,0,0,0,1,0
255.34,16,8,0,1,0,1,0,0,0
617.28,12,6,0,1,1,0,0,0,0
320.99,16,8,0,1,0,1,0,0,0
1068.38,17,31,0,1,0,0,0,1,0
1234.57,16,18,0,1,0,0,1,0,0
854.7,12,45,0,1,1,0,0,0,0
489.16,16,39,1,0,0,0,1,0,0
709.62,10,30,0,1,0,0,1,0,0
854.7,12,33,0,0,0,1,0,0,0
783.48,12,22,0,0,0,1,0,0,0
288.07,14,48,0,1,1,0,0,0,0
498.58,14,5,0,1,0,0,1,0,0
2374.15,16,25,0,0,0,1,0,0,0
2374.15,18,13,0,1,0,0,1,0,0
764.48,13,14,0,1,0,0,0,1,0
735.99,16,7,0,1,1,0,0,0,0
282.92,16,7,0,0,0,0,0,1,0
712.25,10,38,0,1,0,1,0,0,0
1424.5,16,31,0,1,0,0,1,0,0
1068.38,14,50,0,1,1,0,0,0,0
997.15,12,16,0,1,0,0,1,0,0
123.46,14,-1,0,0,0,1,0,0,1
332.38,14,11,0,1,1,0,0,0,0
676.64,12,19,0,1,0,0,0,1,0
641.03,12,22,0,0,0,0,1,0,0
664.77,12,20,1,1,0,0,1,0,0
1543.21,16,14,0,1,1,0,0,0,0
411.52,12,6,0,1,0,0,0,1,0
264.55,14,3,0,0,0,0,0,1,0
949.67,13,23,0,1,0,1,0,0,0
498.58,12,29,0,1,0,0,1,0,0
381.43,16,4,0,1,0,1,0,0,1
2374.15,16,21,0,1,0,0,1,0,0
399.29,16,4,0,0,0,0,0,1,0
593.54,14,18,0,1,1,0,0,0,0
712.25,18,13,0,1,1,0,0,0,0
65.43,17,-1,0,1,0,0,0,1,1
997.15,12,17,0,1,1,0,0,0,0
759.73,12,7,0,1,1,0,0,0,0
441.05,12,38,0,1,0,0,1,0,0
1780.63,11,39,0,1,0,0,1,0,0
949.67,18,36,0,1,1,0,0,0,0
295.31,10,47,1,1,0,0,1,0,0
179.63,12,1,0,1,0,0,1,0,0
1424.5,14,27,0,1,0,1,0,0,0
935.92,16,30,0,1,0,1,0,0,0
759.73,12,29,0,0,0,1,0,0,0
712.25,12,21,0,1,0,0,0,1,0
664.77,12,24,0,1,1,0,0,0,0
1471.98,17,16,0,1,0,0,1,0,0
250.47,6,48,0,1,1,0,0,0,0
356.13,8,10,0,1,0,1,0,0,0
740.74,9,46,0,1,0,0,1,0,0
835,16,18,0,1,0,1,0,0,0
422.1,12,6,0,0,0,1,0,0,0
795.35,14,8,0,1,0,0,1,0,0
735.99,12,21,0,1,0,0,1,0,0
522.32,18,31,0,1,0,1,0,0,0
674.26,16,9,0,1,0,1,0,0,0
619.66,16,15,0,0,1,0,0,0,0
356.13,12,3,0,1,0,1,0,0,0
474.83,12,11,0,1,0,1,0,0,0
617.28,18,17,0,1,0,0,0,1,0
546.06,12,29,0,0,0,1,0,0,0
747.86,16,7,0,1,0,1,0,0,0
712.25,9,29,0,0,0,1,0,0,0
997.15,18,11,0,1,0,0,1,0,0
284.9,18,3,0,0,0,1,0,0,0
130.58,18,38,0,0,0,1,0,0,0
555.56,12,26,0,0,1,0,0,0,0
308.64,13,20,0,0,0,1,0,0,1
842.1,14,17,0,1,0,1,0,0,0
1151.47,13,20,0,1,0,0,1,0,0
854.7,12,8,0,0,1,0,0,0,0
712.25,16,6,0,1,0,0,1,0,0
135.03,12,4,0,1,1,0,0,0,1
444.44,12,17,0,0,0,0,1,0,0
657.64,12,10,0,1,0,1,0,0,0
845.68,12,28,0,1,0,0,1,0,0
973.41,16,18,0,1,0,0,1,0,0
1187.08,16,19,0,1,0,0,0,1,0
830.96,13,18,0,1,0,0,1,0,0
593.54,12,21,0,1,1,0,0,0,0
2160.49,14,27,0,1,0,0,0,1,0
949.67,14,15,0,1,0,0,0,1,0
522.32,17,10,0,1,0,0,1,0,0
329.3,13,33,0,0,0,1,0,0,0
1020.89,16,20,0,1,0,1,0,0,0
474.83,18,6,0,1,0,0,0,1,0
664.77,13,32,0,1,0,1,0,0,0
359.26,12,11,0,1,1,0,0,0,0
610.16,12,25,0,1,0,1,0,0,0
230.29,14,25,0,0,0,1,0,0,1
427.35,13,13,0,1,0,0,1,0,0
830.96,16,8,0,1,1,0,0,0,0
329.22,12,8,0,0,0,0,1,0,0
806.27,12,26,0,1,0,0,0,1,0
377.91,16,23,0,1,1,0,0,0,0
284.9,10,12,1,1,0,0,1,0,0
339.51,15,2,0,1,1,0,0,0,0
142.11,15,44,0,0,0,0,1,0,1
569.8,8,38,0,1,1,0,0,0,0
156.89,13,-1,0,1,1,0,0,0,1
776.09,14,11,0,1,1,0,0,0,0
1044.63,18,28,0,1,1,0,0,0,0
688.51,11,26,1,1,0,0,1,0,0
2374.15,16,20,0,1,0,0,0,1,0
195.47,16,0,0,0,0,0,1,0,0
123.46,10,7,0,1,1,0,0,0,1
308.64,14,17,0,1,0,0,1,0,0
593.54,13,26,0,1,0,1,0,0,0
641.03,12,34,0,1,0,1,0,0,0
356.13,17,4,0,1,0,0,1,0,1
356.13,16,3,0,1,1,0,0,0,1
443.97,9,26,0,0,0,0,1,0,0
474.83,12,14,0,0,0,1,0,0,0
308.64,8,24,1,1,1,0,0,0,0
353.75,8,24,0,1,1,0,0,0,0
676.07,7,43,0,1,0,0,1,0,0
438.4,14,10,0,1,0,0,1,0,0
902.18,14,23,0,1,0,0,1,0,0
498.58,12,26,0,1,0,0,0,1,0
1044.63,12,15,0,0,0,0,1,0,0
299.15,16,11,0,1,0,0,0,1,0
712.25,18,5,0,1,1,0,0,0,0
165.43,12,5,0,0,0,0,0,1,0
108.02,9,3,1,1,1,0,0,0,1
176.92,13,18,0,0,0,0,0,1,0
949.67,16,25,0,1,0,0,1,0,0
1661.92,18,18,0,1,1,0,0,0,0
667.14,17,11,0,0,0,1,0,0,0
1068.38,17,18,0,1,0,1,0,0,0
1329.53,18,13,0,1,0,0,1,0,0
152.09,12,11,0,0,0,0,1,0,0
783.48,18,10,0,0,0,1,0,0,0
885.38,18,28,0,1,0,0,1,0,0
847.25,9,27,0,1,0,0,0,1,0
617.28,10,44,0,1,1,0,0,0,0
308.95,13,33,0,1,1,0,0,0,0
159.1,0,27,0,0,0,0,0,1,0
1377.02,18,32,0,1,0,0,1,0,0
878.44,12,42,0,1,0,1,0,0,0
246.91,13,37,0,1,1,0,0,0,1
1068.38,16,20,0,1,1,0,0,0,0
257,17,-1,0,1,0,0,1,0,1
997.15,12,20,0,1,0,1,0,0,0
346.63,15,10,0,1,1,0,0,0,0
699.26,12,37,0,0,0,1,0,0,0
973.41,15,14,0,0,0,0,0,1,0
274.35,12,0,0,1,1,0,0,0,0
1187.08,18,32,0,1,0,1,0,0,0
189.93,0,54,0,1,0,0,0,1,0
222.22,10,13,1,0,0,0,1,0,0
452.97,12,10,0,1,0,1,0,0,0
878.44,12,21,1,1,0,1,0,0,0
712.25,18,4,0,0,0,1,0,0,0
625.66,16,14,1,1,0,0,1,0,0
593.54,14,22,1,1,0,1,0,0,0
557.93,14,6,0,1,0,0,1,0,0
341.17,12,9,0,0,0,1,0,0,0
854.7,12,25,0,1,0,0,0,1,0
712.25,15,39,0,1,1,0,0,0,0
272.11,10,19,0,1,0,0,0,1,0
783.48,12,40,1,1,0,0,1,0,0
418.8,18,26,0,0,0,0,1,0,0
370.37,13,23,0,1,0,0,0,1,0
308.64,12,24,1,0,0,0,1,0,0
664.77,12,13,0,1,0,0,1,0,0
237.42,11,18,1,0,0,0,1,0,0
245.27,12,45,0,1,0,1,0,0,1
347.22,14,35,0,1,0,0,1,0,0
586.42,12,12,0,1,0,1,0,0,0
195.47,12,12,0,1,0,1,0,0,0
973.41,12,34,0,1,0,1,0,0,0
197.53,13,16,1,1,1,0,0,0,0
493.83,14,3,0,1,1,0,0,0,0
593.54,16,3,0,1,1,0,0,0,0
944.28,12,20,0,1,0,0,0,1,0
902.18,16,18,0,0,0,1,0,0,0
474.83,12,10,0,1,1,0,0,0,0
237.42,12,16,0,1,1,0,0,0,0
481.96,18,24,0,1,1,0,0,0,0
688.51,16,9,0,1,1,0,0,0,0
123.46,12,8,0,1,0,0,0,1,0
403.61,12,4,0,1,0,1,0,0,0
474.83,9,14,0,1,0,0,0,1,0
474.83,12,37,0,0,0,0,1,0,0
2314.81,18,29,0,1,0,0,0,1,0
586.42,12,11,0,1,0,0,0,1,0
427.35,13,29,0,1,0,0,0,1,0
238.68,16,-1,0,1,0,1,0,0,0
949.67,17,12,0,1,1,0,0,0,0
1661.92,18,39,0,1,0,0,0,1,0
284.9,12,14,0,0,0,0,1,0,0
688.51,15,15,0,1,0,0,1,0,0
284.9,12,8,0,1,1,0,0,0,0
522.32,14,17,0,1,0,1,0,0,0
370.37,2,41,0,1,0,1,0,0,0
231.48,12,46,0,1,1,0,0,0,0
469.14,12,36,0,1,0,1,0,0,0
379.87,12,43,0,1,0,0,1,0,0
1579.1,18,23,0,1,1,0,0,0,0
593.54,12,15,0,0,0,0,1,0,0
2374.15,18,8,0,1,1,0,0,0,0
783.48,8,44,0,1,0,1,0,0,0
962.96,12,31,0,0,0,0,0,1,0
246.91,10,11,0,1,1,0,0,0,0
522.32,12,28,1,1,0,0,1,0,0
300.59,18,7,0,1,0,0,1,0,0
356.13,11,33,0,1,0,0,1,0,0
770.09,16,28,0,1,0,1,0,0,0
241.66,12,15,0,1,1,0,0,0,0
1187.08,18,9,0,1,0,0,1,0,0
867.59,13,19,0,1,0,1,0,0,0
277.62,18,33,0,1,1,0,0,0,1
274.69,17,7,0,1,1,0,0,0,0
949.67,16,24,0,1,1,0,0,0,0
65.1,18,30,0,1,0,1,0,0,1
451.09,12,13,0,1,0,1,0,0,0
427.99,12,9,0,1,1,0,0,0,0
771.6,16,45,0,1,1,0,0,0,1
830.96,15,11,0,1,1,0,0,0,0
461.35,12,12,0,1,0,0,1,0,0
664.77,12,21,0,0,0,1,0,0,0
211.59,11,9,0,0,0,1,0,0,0
617.28,17,3,0,1,0,0,1,0,0
1529.79,14,46,0,0,0,0,0,1,0
973.41,12,31,0,1,0,0,1,0,0
546.06,16,35,0,1,0,0,1,0,0
2018.04,16,35,0,1,0,1,0,0,0
332.38,14,12,0,1,0,0,0,1,0
1115.86,12,6,0,1,0,1,0,0,0
54.61,13,0,0,0,1,0,0,0,1
712.25,18,17,0,1,0,1,0,0,0
1163.34,14,30,0,1,0,0,0,1,0
462.96,12,30,0,1,1,0,0,0,0
106.08,14,0,0,0,0,0,1,0,1
118.71,16,6,0,1,1,0,0,0,0
593.4,12,23,0,1,0,1,0,0,0
474.83,12,0,0,1,1,0,0,0,0
206.87,12,10,0,0,0,1,0,0,0
548.88,14,32,0,1,0,0,1,0,0
202.78,12,1,0,1,0,0,1,0,0
1329.53,18,9,0,1,0,0,0,1,0
284.9,12,3,0,0,0,1,0,0,0
561.17,12,3,0,1,1,0,0,0,0
174.9,14,0,0,0,0,1,0,0,1
427.35,15,3,1,1,1,0,0,0,0
1210.83,18,13,0,1,1,0,0,0,0
712.25,16,18,0,1,0,0,1,0,0
308.64,9,45,0,0,0,0,1,0,0
165.43,12,0,0,0,0,0,0,1,0
593.54,18,1,0,0,0,1,0,0,0
370.37,16,26,1,1,1,0,0,0,0
98.77,8,40,0,1,1,0,0,0,0
824.28,15,11,0,1,1,0,0,0,0
949.67,12,38,0,0,1,0,0,0,0
451.09,11,23,0,0,0,0,0,1,0
712.25,18,3,0,1,0,1,0,0,0
807.22,16,41,0,1,1,0,0,0,0
130.1,14,20,0,1,1,0,0,0,1
379.87,12,9,0,0,1,0,0,0,0
1377.02,16,37,0,1,0,1,0,0,0
284.9,14,2,0,0,0,0,1,0,0
522.32,12,14,0,1,0,1,0,0,0
462.96,12,1,0,1,0,0,1,0,0
949.67,11,45,0,1,1,0,0,0,0
199.43,16,47,0,1,0,0,1,0,1
832.72,18,25,0,1,0,0,1,0,0
1746.03,12,14,0,1,0,0,0,1,1
949.67,16,15,0,1,0,0,1,0,0
641.03,13,12,0,1,0,0,0,1,0
320.51,12,39,0,1,1,0,0,0,0
254.18,9,15,0,0,0,0,1,0,0
1851.85,17,14,0,1,1,0,0,0,0
712.25,18,44,0,1,1,0,0,0,0
712.25,11,36,0,1,0,0,1,0,0
474.83,18,0,0,0,1,0,0,0,0
759.73,12,23,0,1,0,0,0,1,0
949.67,9,40,0,1,0,0,1,0,0
266.17,12,4,0,0,1,0,0,0,0
270.06,16,2,0,1,0,0,1,0,0
154.32,11,10,0,1,0,0,0,1,0
591.14,14,11,0,1,0,1,0,0,0
759.73,12,42,0,0,1,0,0,0,0
687.56,15,46,0,1,0,0,1,0,0
451.09,15,4,0,0,0,0,1,0,0
221.5,12,6,0,0,0,0,0,1,0
807.22,16,3,0,1,0,0,0,1,0
522.32,16,15,0,1,0,1,0,0,0
1115.86,15,18,1,1,0,0,1,0,0
593.54,13,24,0,1,0,0,1,0,0
61.73,12,47,0,1,1,0,0,0,1
1424.5,16,7,0,1,0,0,0,1,0
379.87,13,5,0,1,0,1,0,0,0
697.8,12,33,0,1,0,0,1,0,0
2374.15,12,23,0,1,0,0,1,0,0
617.28,9,33,0,1,1,0,0,0,0
712.25,14,10,0,1,0,0,1,0,0
712.25,12,21,1,1,0,0,0,1,0
226.27,16,37,0,1,0,0,0,1,1
244.44,12,2,0,0,0,0,1,0,0
645.77,14,39,1,1,0,0,1,0,1
284.9,12,7,0,0,0,1,0,0,0
379.87,12,6,0,1,0,0,1,0,0
474.83,16,34,0,1,1,0,0,0,0
498.58,12,15,0,1,0,1,0,0,0
474.83,12,26,0,1,1,0,0,0,0
712.25,16,9,1,0,0,0,1,0,0
664.77,12,36,0,1,0,1,0,0,0
569.8,12,33,0,0,0,0,0,1,0
99.72,12,47,0,0,0,0,1,0,1
586.42,9,21,0,1,1,0,0,0,0
712.25,12,38,0,0,0,0,1,0,0
474.83,12,7,0,1,0,0,0,1,0
363.25,12,5,0,1,1,0,0,0,0
593.54,12,18,0,1,0,0,0,1,0
1346.15,18,34,0,1,0,0,1,0,0
712.25,13,17,0,0,0,1,0,0,0
142.45,16,-1,0,0,0,0,0,1,1
415.48,12,11,0,1,0,0,0,1,0
400.26,0,52,0,1,0,0,1,0,0
522.32,16,5,0,1,1,0,0,0,0
284.9,12,2,0,1,0,1,0,0,0
569.8,16,4,0,1,0,0,1,0,0
569.8,13,17,0,1,0,1,0,0,0
165.43,12,9,0,1,0,1,0,0,0
246.91,16,0,0,0,0,0,1,0,1
166.19,12,17,0,1,0,0,1,0,0
514.4,10,13,0,1,0,0,1,0,0
391.74,14,33,0,1,0,0,0,1,0
965.5,10,29,0,0,0,1,0,0,0
688.51,18,-1,0,1,0,0,1,0,0
167.76,12,5,0,1,0,1,0,0,0
246.91,6,37,0,1,0,0,0,1,0
471.88,16,10,1,1,0,0,0,1,0
474.83,12,14,0,0,1,0,0,0,0
665.95,7,28,0,0,0,0,1,0,0
356.13,11,32,0,0,0,1,0,0,0
902.18,9,40,0,1,1,0,0,0,0
356.13,12,5,0,1,1,0,0,0,0
396.49,12,14,0,1,0,1,0,0,0
237.04,13,42,0,0,0,0,0,1,0
513.46,12,12,0,0,1,0,0,0,0
81.93,14,-1,0,1,1,0,0,0,1
1020.89,14,16,0,1,0,1,0,0,0
409.77,14,4,0,0,0,0,0,1,0
617.28,14,28,0,0,0,0,0,1,0
546.06,14,3,0,0,1,0,0,0,0
404.28,12,8,0,0,0,0,0,1,0
516.55,12,9,0,0,1,0,0,0,0
830.96,16,25,0,1,0,0,1,0,0
403.61,13,5,0,1,0,0,0,1,0
456.25,14,22,1,1,0,0,1,0,0
617.28,8,45,0,1,0,0,0,1,0
284.9,16,29,0,0,0,0,1,0,0
189.93,4,25,0,1,0,0,0,1,0
664.77,14,23,0,1,0,0,1,0,0
200,16,-1,0,1,0,0,1,0,0
355.13,12,25,0,0,0,0,1,0,0
617.28,18,22,0,1,0,0,1,0,0
759.73,16,13,0,1,0,1,0,0,0
1234.57,16,18,0,1,0,0,1,0,0
830.96,12,11,0,1,0,1,0,0,0
1305.79,13,22,0,0,0,1,0,0,0
641.98,10,23,0,1,0,0,1,0,0
498.58,12,19,0,1,1,0,0,0,0
233.2,18,5,0,1,0,1,0,0,1
679.01,18,20,0,0,0,1,0,0,0
332.38,14,38,0,1,0,0,0,1,0
878.44,14,27,0,1,1,0,0,0,0
664.77,16,27,1,1,0,0,1,0,0
593.54,12,27,0,1,1,0,0,0,0
629.15,14,9,0,0,0,0,0,1,0
237.42,12,11,0,0,0,0,1,0,1
1163.34,13,13,0,1,0,1,0,0,0
106.84,12,1,1,1,1,0,0,0,0
403.61,12,35,0,1,1,0,0,0,0
664.77,16,8,0,1,0,0,1,0,0
617.28,12,17,0,1,0,1,0,0,0
554.04,12,35,0,1,0,0,0,1,0
593.54,8,38,0,1,0,1,0,0,0
403.61,13,12,0,1,1,0,0,0,0
1234.57,13,14,0,1,0,1,0,0,0
1092.12,16,18,0,1,1,0,0,0,0
2374.15,18,33,0,1,0,0,0,1,0
593.54,12,10,1,1,0,1,0,0,0
512.46,12,14,0,0,0,0,0,1,0
411.52,16,7,0,1,0,0,1,0,0
584.05,12,14,0,1,1,0,0,0,0
403.61,18,17,0,1,0,0,0,1,0
237.42,14,48,0,1,0,1,0,0,0
949.67,13,15,0,1,0,1,0,0,0
177.78,11,3,0,0,0,0,1,0,0
284.9,12,24,0,0,0,0,0,1,0
204.18,11,9,0,0,0,0,0,1,1
809.59,16,15,0,0,0,0,0,1,0
394.11,9,42,0,1,0,1,0,0,0
569.8,10,22,1,1,0,0,1,0,0
403.61,13,8,0,1,0,1,0,0,0
216.76,12,4,0,0,0,0,1,0,0
287.16,16,9,0,1,0,0,0,1,1
676.64,12,11,0,1,0,0,1,0,0
1187.08,17,25,0,1,0,0,1,0,0
265.91,7,19,0,1,0,0,0,1,0
902.18,12,38,0,1,1,0,0,0,0
641.03,10,48,1,1,1,0,0,0,0
830.96,17,9,0,1,1,0,0,0,0
617.28,12,26,0,1,0,1,0,0,0
830.96,10,39,0,1,0,0,1,0,0
997.15,14,20,0,0,1,0,0,0,0
96.19,12,0,0,1,0,0,0,1,0
491.45,14,6,0,1,0,1,0,0,0
234.31,14,6,0,1,0,1,0,0,1
249.29,12,10,1,1,0,0,1,0,0
1056.51,12,40,0,1,0,0,0,1,0
735.99,16,10,0,0,0,0,0,1,0
830.96,14,7,0,1,0,0,1,0,0
77.78,8,52,0,0,0,1,0,0,1
1410.93,12,24,0,1,0,0,0,1,0
1543.21,16,8,0,1,0,0,0,1,0
676.64,16,14,0,0,0,0,1,0,0
498.58,16,42,0,1,1,0,0,0,0
484.14,12,21,0,1,1,0,0,0,0
1329.53,17,21,0,1,0,0,0,1,0
957.38,12,13,0,1,1,0,0,0,0
379.87,18,11,0,1,0,1,0,0,0
282.92,12,10,0,0,0,0,0,1,0
261.16,12,6,0,1,0,0,1,0,0
903.37,18,13,0,1,0,0,1,0,0
308.64,0,47,1,1,0,0,1,0,0
949.67,12,14,0,0,0,0,1,0,0
474.83,18,10,0,1,0,0,1,0,0
807.22,14,17,0,0,0,1,0,0,0
142.45,6,24,0,1,0,0,1,0,0
364.2,12,11,0,0,0,1,0,0,0
94.97,8,47,0,1,1,0,0,0,1
474.83,13,7,0,1,0,1,0,0,0
130.58,13,0,1,1,0,1,0,0,0
237.42,12,29,0,0,0,1,0,0,0
83.1,8,55,1,1,1,0,0,0,1
154.32,6,43,0,1,0,0,1,0,1
1780.63,18,23,0,1,1,0,0,0,0
473.87,12,31,0,0,0,1,0,0,0
52.23,14,0,1,1,0,0,1,0,1
1239.17,14,39,0,1,0,0,1,0,0
446.13,12,43,0,1,1,0,0,0,0
1175.78,18,28,0,1,1,0,0,0,0
919.36,9,33,0,1,1,0,0,0,0
66.14,12,0,0,1,0,1,0,0,1
1187.08,16,23,0,1,0,1,0,0,0
569.8,17,19,0,1,0,0,1,0,0
484.33,14,15,0,1,0,0,0,1,0
246.91,12,10,0,1,0,1,0,0,0
783.48,16,15,0,1,0,0,1,0,0
