"wage","educ","exper","race","smsa","ne","mw","so","we","pt"
427.35,13,19,0,0,0,1,0,0,0
569.8,12,22,0,1,1,0,0,0,0
724.12,17,10,0,1,0,0,1,0,0
522.32,12,16,0,0,0,1,0,0,0
59.35,17,13,0,1,1,0,0,0,0
461.4,9,31,0,0,1,0,0,0,0
1092.12,12,25,1,1,0,1,0,0,0
284.9,9,15,0,1,0,0,0,1,0
356.13,16,2,0,1,0,0,1,0,0
830.96,14,9,1,1,0,0,1,0,0
712.25,17,4,0,0,0,0,0,1,0
474.83,16,18,0,0,1,0,0,0,0
308.64,12,3,0,0,0,0,1,0,0
308.64,12,9,1,0,0,0,1,0,0
569.8,12,8,0,1,1,0,0,0,0
569.8,9,43,0,0,1,0,0,0,0
1899.34,16,7,0,0,0,1,0,0,0
1566.95,18,24,0,0,0,0,0,1,0
67.34,13,37,0,1,0,0,1,0,0
498.48,12,26,1,1,1,0,0,0,0
296.3,18,10,0,1,0,0,0,1,1
92.59,12,8,1,1,0,1,0,0,0
284.9,12,3,0,1,1,0,0,0,0
300.66,10,3,0,0,0,0,1,0,0
448.72,12,7,0,0,0,0,0,1,0
754.75,12,21,0,1,0,1,0,0,0
1020.89,14,23,0,0,1,0,0,0,0
830.96,12,15,0,1,0,0,0,1,0
129.07,12,27,0,0,0,0,1,0,1
451.09,12,20,0,1,0,0,1,0,0
498.58,12,19,0,1,0,1,0,0,0
143.87,12,0,0,1,0,0,1,0,1
1424.5,16,26,0,1,0,0,0,1,0
593.54,12,5,0,1,0,1,0,0,0
641.03,12,14,0,1,0,0,1,0,0
5144.03,0,18,0,1,1,0,0,0,0
1068.38,12,7,0,1,0,1,0,0,0
830.96,11,39,0,1,0,0,1,0,0
232,14,1,0,0,0,0,0,1,0
697.7,12,12,0,1,0,0,0,1,0
252.53,12,27,0,1,1,0,0,0,0
277.78,8,28,0,1,0,0,1,0,1
546.06,12,12,0,1,1,0,0,0,0
740.74,8,38,0,1,0,0,1,0,0
795.35,8,44,0,1,1,0,0,0,0
401.23,11,26,1,0,0,0,1,0,0
602.23,15,7,0,1,0,0,0,1,0
543.21,12,11,1,1,0,0,1,0,0
522.32,16,16,0,1,0,0,1,0,0
681.43,12,28,0,1,0,1,0,0,0
749.03,16,29,0,1,0,0,0,1,0
830.96,14,10,0,1,1,0,0,0,0
424.79,12,22,0,0,0,0,0,1,0
613.3,12,12,0,1,0,1,0,0,0
427.35,11,32,0,1,0,0,1,0,0
421.56,12,9,0,1,0,0,1,0,0
759.73,16,11,1,1,0,0,1,0,0
79.37,11,1,0,1,0,0,0,1,1
198.05,12,4,0,1,0,1,0,0,0
569.8,12,18,1,1,0,0,1,0,0
458.55,14,11,0,1,0,0,1,0,1
449.64,12,41,0,1,0,0,1,0,0
472.59,12,25,0,0,0,0,1,0,0
629.15,12,10,0,0,0,1,0,0,0
641.03,12,8,0,0,0,0,0,1,0
181.62,11,3,0,1,0,0,0,1,0
759.73,12,19,0,1,1,0,0,0,0
874.49,12,19,0,0,0,1,0,0,0
617.28,12,10,0,1,0,0,1,0,0
508.07,18,3,0,1,0,0,1,0,0
395.06,0,42,0,1,0,0,1,0,0
228.3,16,10,0,1,0,0,0,1,0
536.77,10,14,0,1,0,1,0,0,0
474.83,15,5,0,1,0,0,1,0,0
830.96,12,7,0,1,1,0,0,0,0
403.61,12,11,0,1,1,0,0,0,0
902.18,12,42,0,1,0,0,1,0,0
1334.67,18,29,0,1,0,0,0,1,0
498.58,12,7,0,1,0,0,1,0,0
498.58,8,47,0,1,0,0,0,1,0
427.35,14,28,0,1,0,0,1,0,0
94.97,10,53,0,0,0,0,1,0,1
1266.22,12,42,0,1,0,1,0,0,0
1004.53,14,25,0,1,0,1,0,0,0
627.36,11,21,0,1,0,1,0,0,0
384.62,12,34,0,1,0,0,1,0,0
238.37,12,12,0,1,0,0,0,1,0
427.35,14,39,0,0,0,0,1,0,0
688.51,16,9,0,1,0,1,0,0,0
296.77,12,17,0,0,0,0,1,0,0
498.58,8,29,0,1,0,0,1,0,0
474.83,16,9,0,1,1,0,0,0,0
427.35,12,9,0,1,0,1,0,0,0
617.28,18,15,0,1,0,1,0,0,0
403.61,12,8,0,1,0,1,0,0,0
59.35,15,1,0,1,0,1,0,0,1
1234.57,16,24,0,1,0,0,1,0,0
676.64,14,24,0,1,0,0,1,0,0
937.32,17,21,0,0,0,0,1,0,0
338.32,13,9,0,0,1,0,0,0,0
2374.15,18,10,0,1,1,0,0,0,0
641.03,12,8,0,0,0,0,1,0,0
377.93,12,9,1,1,0,0,1,0,0
308.64,13,35,0,0,0,1,0,0,0
275.12,10,47,0,0,0,0,1,0,0
393.95,12,47,0,1,1,0,0,0,0
205.76,15,0,0,1,0,1,0,0,0
356.13,12,31,0,1,1,0,0,0,0
472.46,12,16,0,1,0,1,0,0,0
394.33,12,2,0,1,0,0,1,0,0
328.22,12,12,0,1,0,0,0,1,0
388.62,18,6,0,1,1,0,0,0,0
427.35,12,5,0,0,0,0,0,1,0
137.17,15,2,0,0,0,1,0,0,1
356.13,13,4,0,1,0,0,1,0,0
61.73,18,33,0,1,0,0,1,0,1
1068.38,18,16,0,1,0,0,1,0,0
261.16,12,4,0,1,0,0,0,1,0
466.62,14,26,1,1,0,0,1,0,0
427.35,18,36,0,1,1,0,0,0,0
593.54,16,6,0,1,0,0,1,0,0
807.22,16,47,0,1,0,1,0,0,0
925.93,12,27,0,0,0,0,0,1,0
759.73,14,25,0,1,1,0,0,0,0
211.64,12,22,0,1,0,0,1,0,0
86.42,18,35,0,1,0,0,0,1,1
123.46,18,-1,0,1,1,0,0,0,1
462.96,17,6,0,1,0,0,0,1,0
142.45,3,19,0,0,0,0,0,1,0
783.48,12,31,0,1,1,0,0,0,0
634.43,18,2,0,1,0,0,1,0,0
148.15,10,8,0,1,0,0,0,1,0
296.3,8,20,0,1,0,0,1,0,0
169.55,15,1,0,1,1,0,0,0,1
2374.15,18,7,0,1,0,1,0,0,0
439.22,8,26,0,1,0,0,1,0,0
200.62,12,0,0,1,0,0,1,0,0
284.9,13,0,0,1,0,0,1,0,1
166.19,13,0,0,1,0,0,0,1,1
332.38,11,30,0,0,0,1,0,0,0
712.25,12,11,0,1,0,0,0,1,0
712.25,12,29,0,1,1,0,0,0,0
593.54,12,19,1,0,0,0,1,0,0
735.99,14,19,0,1,0,0,0,1,0
332.38,4,54,1,1,0,0,1,0,0
403.61,12,7,0,1,0,1,0,0,0
356.13,12,13,0,1,0,0,1,0,0
759.73,12,40,0,0,0,0,1,0,0
394.11,12,10,0,0,0,1,0,0,0
467.71,18,22,0,1,0,0,1,0,0
669.52,16,6,0,1,1,0,0,0,0
617.28,15,-1,0,1,1,0,0,0,0
925.93,12,26,0,1,0,0,0,1,0
641.03,11,32,1,1,0,0,1,0,0
735.99,12,9,0,1,0,0,1,0,0
220.16,13,6,0,1,0,0,1,0,0
985.28,14,23,1,1,0,0,1,0,0
1068.38,18,37,0,1,0,1,0,0,0
546.06,15,10,0,1,0,0,0,1,0
189.93,12,1,0,1,1,0,0,0,0
1139.6,18,12,0,1,0,0,1,0,0
664.77,13,7,0,1,0,0,1,0,0
1120.09,12,18,0,1,0,1,0,0,0
308.64,16,5,0,1,0,0,0,1,0
759.73,12,12,0,1,0,1,0,0,0
74.07,12,0,0,1,1,0,0,0,0
474.83,12,33,0,1,0,0,0,1,0
427.35,12,16,0,0,0,0,0,1,0
1424.5,16,29,0,1,0,0,0,1,0
2362.44,16,17,0,1,0,0,1,0,0
641.03,12,9,0,1,0,0,1,0,0
254.51,13,6,0,0,0,1,0,0,0
503.91,7,44,1,1,0,0,1,0,0
407.17,16,10,1,1,0,1,0,0,0
522.32,15,4,0,1,0,0,0,1,1
356.13,12,10,0,1,0,0,1,0,0
1187.08,18,19,0,0,0,0,1,0,0
308.64,13,1,0,0,0,0,1,0,0
259.26,12,2,0,1,0,0,1,0,1
277.78,16,5,0,0,0,0,0,1,0
740.74,12,21,0,1,0,0,1,0,0
641.03,16,14,0,1,1,0,0,0,0
474.83,16,4,0,1,1,0,0,0,0
1139.6,12,25,0,1,0,1,0,0,0
437.24,17,5,0,1,1,0,0,0,0
191.36,9,7,0,0,0,0,1,0,0
712.25,12,32,1,1,0,0,1,0,0
105.62,12,11,0,0,0,0,1,0,1
705.13,13,21,0,1,0,1,0,0,0
1137.1,16,30,0,1,1,0,0,0,0
747.86,13,4,0,1,0,0,1,0,0
284.9,14,11,0,1,0,0,0,1,0
830.96,12,43,0,1,1,0,0,0,0
493.83,16,18,0,1,0,1,0,0,0
474.83,12,8,1,0,0,0,1,0,0
271.6,15,-1,0,1,0,0,1,0,1
569.8,13,0,0,1,1,0,0,0,0
439.22,18,26,0,1,0,1,0,0,0
641.03,14,17,0,1,1,0,0,0,0
197.53,11,1,0,1,1,0,0,0,0
166.19,10,3,0,1,0,0,0,1,0
1234.57,18,32,0,1,1,0,0,0,0
617.28,10,47,0,1,0,0,1,0,0
612.54,16,19,0,1,0,0,0,1,0
940.74,12,33,0,1,0,0,0,1,0
2374.15,16,13,0,1,0,0,0,1,0
154.32,14,11,0,1,0,0,0,1,0
1115.86,15,16,0,0,0,0,0,1,0
475.02,12,7,0,1,0,1,0,0,0
1234.57,12,26,0,1,1,0,0,0,0
2207.98,16,15,0,1,0,1,0,0,0
237.42,16,0,1,0,0,0,1,0,1
189.93,13,2,0,1,0,0,0,1,0
246.91,15,-1,0,1,0,0,1,0,1
380.62,18,7,0,1,0,0,0,1,0
546.06,14,6,0,1,0,1,0,0,0
807.22,18,18,0,1,0,1,0,0,0
830.96,12,7,0,1,1,0,0,0,0
315.76,12,20,0,1,0,0,1,0,0
617.28,11,38,0,1,1,0,0,0,0
237.42,12,38,1,1,0,0,1,0,0
641.03,12,19,0,1,0,1,0,0,0
324.79,9,16,0,1,0,0,1,0,0
524.69,14,5,0,0,0,0,0,1,0
878.44,18,13,0,1,0,0,0,1,0
1068.38,18,13,0,1,1,0,0,0,0
636.28,12,23,0,1,0,0,0,1,0
296.3,15,41,0,1,0,0,0,1,1
98.77,4,52,0,1,0,0,1,0,1
1092.12,18,21,0,1,0,0,0,1,0
73.6,16,34,0,1,1,0,0,0,0
246.91,11,17,0,0,0,1,0,0,1
197.17,3,25,0,1,0,0,0,1,0
593.54,11,13,0,1,1,0,0,0,0
522.32,18,11,0,1,0,0,1,0,0
788.75,16,26,0,0,0,0,1,0,0
522.32,11,46,0,1,1,0,0,0,0
522.32,12,17,0,1,1,0,0,0,0
284.9,12,16,1,0,0,0,1,0,0
284.9,10,9,0,0,0,0,0,1,0
641.03,12,30,0,0,0,0,1,0,0
416.84,12,20,0,1,0,0,1,0,0
71.23,14,-1,0,0,0,0,0,1,1
617.28,12,1,0,1,0,0,1,0,0
415.48,14,13,0,0,0,0,1,0,0
1305.79,18,13,0,1,0,0,1,0,0
617.28,16,18,0,0,0,0,1,0,0
308.64,11,20,0,0,0,1,0,0,1
617.28,12,47,0,0,0,0,1,0,0
284.9,8,51,0,1,1,0,0,0,0
327.52,14,5,0,0,0,0,1,0,0
688.51,12,37,1,1,0,1,0,0,0
1020.89,16,25,0,1,1,0,0,0,0
593.54,12,23,0,0,1,0,0,0,0
341.88,12,25,0,0,1,0,0,0,0
474.83,15,7,0,1,0,0,0,1,0
902.18,18,12,0,1,0,0,1,0,0
902.18,14,12,0,0,0,0,0,1,0
617.28,14,8,0,1,0,0,0,1,0
728.87,18,17,0,0,0,1,0,0,0
144.44,15,0,0,1,1,0,0,0,1
676.64,16,5,0,1,0,1,0,0,0
391.74,16,11,0,0,0,0,0,1,0
1282.05,15,25,0,1,1,0,0,0,0
427.35,8,37,0,1,0,1,0,0,0
906.93,18,29,0,1,0,1,0,0,0
712.25,15,9,0,1,1,0,0,0,0
1661.92,18,11,0,1,0,0,0,1,0
104.46,14,8,0,1,1,0,0,0,0
759.73,16,14,0,1,0,0,1,0,0
427.35,12,14,0,1,1,0,0,0,0
779.73,12,31,0,1,0,0,1,0,0
764.48,12,11,0,1,0,1,0,0,0
190.8,11,44,0,0,0,0,0,1,1
308.64,12,31,0,0,0,0,1,0,0
540.12,8,42,0,1,0,0,1,0,0
617.28,14,3,0,1,0,1,0,0,0
919.36,12,34,0,0,0,0,1,0,0
451.09,9,53,1,1,0,0,1,0,0
254.04,12,3,1,1,0,0,1,0,0
712.25,12,42,0,1,1,0,0,0,0
569.8,12,8,0,1,0,1,0,0,0
768.18,12,11,0,1,0,1,0,0,0
1055.89,12,24,0,1,0,1,0,0,0
854.7,12,24,0,1,1,0,0,0,0
420.88,10,11,0,1,0,0,0,1,0
664.77,14,7,0,1,1,0,0,0,0
237.42,12,7,0,1,1,0,0,0,1
735.99,16,10,0,1,1,0,0,0,0
735.99,16,38,0,0,0,0,1,0,0
830.96,12,43,0,1,0,1,0,0,0
759.73,10,27,1,1,0,0,1,0,0
370.37,14,17,0,1,0,0,0,1,0
403.61,13,25,0,1,0,0,0,1,0
118.71,13,2,0,1,1,0,0,0,0
1187.08,12,14,0,1,0,0,0,1,0
569.8,7,30,0,0,0,0,1,0,0
720.94,9,42,0,1,0,1,0,0,0
384.62,12,4,1,1,0,0,1,0,0
807.22,12,39,0,1,0,0,1,0,0
123.46,12,1,1,0,0,0,1,0,1
760.45,13,26,1,1,1,0,0,0,0
109.21,12,2,0,1,0,1,0,0,1
100.78,13,0,0,1,0,0,1,0,1
288.07,12,48,0,1,0,0,0,1,1
878.44,12,13,0,0,0,1,0,0,0
266.67,12,4,0,1,0,1,0,0,0
183.39,12,28,0,0,0,0,0,1,1
284.9,9,19,0,1,0,1,0,0,0
320.51,13,5,0,1,0,1,0,0,0
522.32,12,40,0,1,1,0,0,0,0
216.05,13,10,0,0,0,0,1,0,0
232.67,12,12,1,1,0,0,1,0,0
414.01,13,25,0,0,0,0,0,1,0
664.77,13,26,0,1,0,0,0,1,0
717,15,11,0,1,0,0,1,0,0
493.83,18,19,1,1,0,0,1,0,1
189.93,16,-1,0,1,0,0,1,0,0
411.52,12,43,0,1,0,0,1,0,0
427.98,14,0,0,1,0,1,0,0,1
652.9,12,39,0,1,0,0,1,0,0
368,12,39,0,1,0,0,1,0,0
1187.08,18,17,0,0,0,0,0,1,0
379.87,13,2,0,0,0,0,0,1,0
225.13,11,7,0,1,1,0,0,0,0
641.03,16,1,0,1,0,0,0,1,0
284.9,16,8,0,1,0,0,0,1,0
717.77,12,4,0,1,0,1,0,0,0
154.32,13,0,0,1,0,0,1,0,0
641.03,18,30,0,1,0,1,0,0,0
199.43,16,4,1,0,0,0,1,0,0
555.56,12,14,0,0,0,0,1,0,0
240.55,8,15,0,0,1,0,0,0,0
205.76,4,28,0,1,0,0,0,1,0
203.75,16,7,0,1,0,0,1,0,1
522.32,16,9,0,1,1,0,0,0,0
797.65,12,30,0,1,1,0,0,0,0
569.8,18,24,0,1,0,1,0,0,0
498.58,13,15,0,1,0,1,0,0,0
1742.92,12,19,0,1,0,1,0,0,0
237.42,12,28,0,0,0,1,0,0,0
403.61,12,11,0,0,1,0,0,0,0
63.24,17,9,0,1,0,0,0,1,0
249.29,13,2,0,1,0,0,1,0,0
399.42,12,5,0,0,0,1,0,0,0
142.45,5,16,0,1,0,0,0,1,0
128.6,15,-2,0,1,0,1,0,0,1
154.32,9,32,0,0,0,0,1,0,0
1187.08,14,24,0,1,0,0,1,0,0
284.9,14,14,0,1,0,0,1,0,1
79.77,8,49,0,0,1,0,0,0,1
944.92,16,9,0,1,0,0,1,0,0
498.46,18,10,0,1,0,0,1,0,0
830.96,16,3,0,1,0,0,0,1,0
427.35,13,13,0,0,0,0,1,0,0
1092.12,18,19,0,1,0,0,1,0,0
287.11,12,6,0,1,0,0,1,0,0
1041.98,8,52,0,1,0,1,0,0,0
92.59,12,0,0,1,0,0,0,1,1
286.42,7,57,0,1,0,0,1,0,0
197.53,6,14,0,1,0,0,0,1,0
830.96,13,23,0,1,0,0,1,0,0
925.93,18,33,0,1,0,1,0,0,0
94.97,9,10,0,0,0,0,1,0,0
160.49,11,2,0,1,0,0,1,0,0
343.36,15,6,0,0,0,1,0,0,0
253.24,12,6,0,1,0,0,1,0,0
367.9,9,41,0,1,0,0,0,1,0
1068.38,17,15,0,1,1,0,0,0,0
593.54,12,20,0,1,0,1,0,0,0
213.68,5,10,0,1,0,0,1,0,0
1044.63,12,42,0,1,1,0,0,0,0
284.9,16,2,0,1,1,0,0,0,1
65.65,12,11,0,0,0,0,1,0,0
280.58,13,1,0,1,1,0,0,0,0
50.39,18,6,0,1,0,0,1,0,1
712.25,14,21,0,1,0,0,1,0,0
498.58,12,13,0,0,0,0,1,0,0
296.3,18,10,0,1,0,1,0,0,0
712.25,13,31,1,1,0,1,0,0,0
216.05,15,0,0,1,0,0,0,1,0
1150.39,11,45,0,1,0,1,0,0,0
593.54,16,41,0,1,1,0,0,0,0
237.42,10,15,0,1,0,0,1,0,0
997.15,10,37,0,1,0,0,1,0,0
68.59,14,1,0,1,1,0,0,0,0
261.16,16,1,0,1,1,0,0,0,1
166.19,18,25,0,1,0,0,1,0,0
498.58,11,43,1,1,1,0,0,0,0
77.16,14,0,0,1,0,1,0,0,1
301.52,10,35,0,0,0,0,1,0,0
569.8,12,13,0,0,0,0,1,0,0
474.83,16,25,0,1,0,0,0,1,0
536.56,12,18,0,1,0,1,0,0,0
427.35,12,12,0,0,1,0,0,0,0
192.04,12,1,1,1,0,0,1,0,0
1780.63,18,21,0,1,0,0,0,1,0
256.79,12,21,1,1,0,0,1,0,0
356.13,12,16,0,1,0,1,0,0,0
246.91,12,11,0,1,1,0,0,0,0
1251.89,12,38,0,1,0,1,0,0,0
1187.08,15,19,0,0,0,0,0,1,0
488.19,12,24,0,0,0,1,0,0,0
1543.21,17,36,0,1,0,0,0,1,0
148.15,17,2,0,1,0,0,0,1,1
84.28,8,25,0,1,0,0,1,0,1
284.9,7,50,0,1,0,0,1,0,0
589.21,11,23,0,1,0,0,0,1,0
730.58,12,31,0,0,0,0,0,1,0
1661.92,18,17,0,1,0,1,0,0,0
1032.76,13,23,0,1,0,0,0,1,0
1139.6,18,16,0,1,0,1,0,0,0
795.35,15,27,0,1,0,0,1,0,0
2374.15,18,19,0,1,0,0,0,1,0
427.35,12,3,0,1,0,0,0,1,0
666.67,18,4,0,1,1,0,0,0,0
308.64,14,7,0,1,0,0,1,0,0
493.83,5,40,0,1,0,0,0,1,0
104.3,4,36,0,1,0,1,0,0,0
949.67,16,9,0,1,0,0,0,1,0
591.93,12,40,0,1,0,0,1,0,0
444.44,12,14,0,1,1,0,0,0,0
759.73,12,33,0,1,0,0,0,1,0
237.42,17,12,0,1,0,0,1,0,0
356.13,13,1,1,1,0,0,1,0,0
949.67,17,17,0,0,1,0,0,0,0
474.83,12,18,0,1,0,0,0,1,0
567.71,12,12,0,1,0,0,1,0,0
546.06,12,16,0,1,0,0,0,1,0
152.51,13,-1,0,0,0,0,0,1,0
740.74,18,13,0,1,0,1,0,0,0
1899.34,16,23,0,1,1,0,0,0,0
246.91,18,4,0,1,1,0,0,0,1
543.54,12,11,0,1,1,0,0,0,0
1044.63,13,35,0,0,0,0,1,0,0
370.37,12,12,0,1,0,0,0,1,0
338.9,8,12,0,1,1,0,0,0,0
83.1,16,3,0,0,0,1,0,0,1
735.99,12,16,1,1,0,0,0,1,0
112.35,15,2,0,1,0,0,0,1,1
1474.03,18,33,0,1,0,0,1,0,0
220.46,12,1,0,0,0,1,0,0,0
759.73,14,24,0,1,1,0,0,0,0
67.02,12,5,0,1,0,1,0,0,0
949.67,13,26,0,1,1,0,0,0,0
356.13,10,30,1,0,0,0,1,0,0
1020.89,16,16,1,1,0,1,0,0,0
404.04,16,7,0,1,0,0,0,1,1
126.61,13,7,1,1,0,0,0,1,0
832.62,18,19,0,1,0,0,1,0,0
617.28,12,45,0,1,0,0,0,1,0
712.25,15,12,0,0,0,0,1,0,0
712.25,12,16,0,1,1,0,0,0,0
92.59,11,1,0,1,0,0,0,1,0
973.41,18,23,0,1,1,0,0,0,0
432.1,12,25,1,1,0,0,1,0,0
987.65,16,5,0,1,0,1,0,0,0
177.78,12,14,0,0,0,1,0,0,0
617.28,12,23,0,1,0,1,0,0,0
237.42,14,33,0,1,0,1,0,0,0
493.83,15,8,0,1,1,0,0,0,0
284.9,11,7,0,1,0,0,0,1,0
451.09,12,12,0,1,0,1,0,0,0
349.79,15,46,0,0,0,0,0,1,0
353.21,15,9,0,0,0,0,1,0,0
1780.63,15,22,0,1,0,0,1,0,0
498.58,12,7,0,1,0,1,0,0,0
664.77,12,37,0,1,1,0,0,0,0
237.42,10,10,0,1,0,0,0,1,0
1187.08,14,32,1,1,0,0,0,1,0
284.9,7,35,0,0,0,0,1,0,0
474.83,14,18,0,0,0,1,0,0,0
783.48,14,39,0,1,0,0,1,0,0
629.15,16,11,0,1,1,0,0,0,0
213.99,12,1,0,1,0,0,1,0,1
389.08,12,8,0,0,0,0,1,0,0
284.59,13,13,1,1,0,0,0,1,0
503.21,12,16,0,0,0,1,0,0,0
1187.08,7,33,0,1,1,0,0,0,0
142.45,12,50,0,0,0,1,0,0,1
949.67,16,25,0,1,0,1,0,0,0
333.57,18,2,0,1,0,1,0,0,0
251.4,12,6,0,0,1,0,0,0,0
189.93,12,12,1,1,0,0,1,0,0
493.83,14,17,0,1,0,1,0,0,0
830.96,14,17,0,0,0,0,0,1,0
959.88,16,5,0,1,0,0,1,0,0
807.22,16,3,0,1,0,1,0,0,0
759.73,12,13,0,0,0,0,1,0,0
474.83,12,23,0,0,0,0,1,0,0
1020.89,11,29,0,1,0,1,0,0,0
498.58,16,2,0,1,0,0,1,0,0
356.13,14,9,0,1,0,0,1,0,0
61.73,17,-1,0,0,0,1,0,0,1
160.18,6,20,0,1,0,0,1,0,0
493.83,12,3,0,1,0,0,1,0,0
1305.79,16,45,0,1,0,0,1,0,0
830.96,13,32,0,1,0,0,1,0,0
527.07,14,14,0,1,0,0,1,0,0
220.8,10,11,0,1,0,0,0,1,0
712.25,11,27,0,0,0,0,1,0,0
955.79,15,22,0,1,0,1,0,0,0
